// Validating benchmarks:
No exporters defined, results will not be persisted.
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.21 sec)   *****
// Found 2 benchmarks:
//   Benchmarks.IList: Job-KQVXFQ(Toolchain=InProcessEmitToolchain)
//   Benchmarks.List: Job-KQVXFQ(Toolchain=InProcessEmitToolchain)

// **************************
// Benchmark: Benchmarks.IList: Job-KQVXFQ(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.13 (5.0.1321.56516), X64 RyuJIT DEBUG  [AttachedDebugger]
// GC=Concurrent Workstation
// Job: Job-KQVXFQ(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 552900.00 ns, 552.9000 us/op
WorkloadJitting  1: 1 op, 906600.00 ns, 906.6000 us/op

OverheadJitting  2: 16 op, 766200.00 ns, 47.8875 us/op
WorkloadJitting  2: 16 op, 1206400.00 ns, 75.4000 us/op

WorkloadPilot    1: 16 op, 9700.00 ns, 606.2500 ns/op
WorkloadPilot    2: 32 op, 7600.00 ns, 237.5000 ns/op
WorkloadPilot    3: 64 op, 15800.00 ns, 246.8750 ns/op
WorkloadPilot    4: 128 op, 15000.00 ns, 117.1875 ns/op
WorkloadPilot    5: 256 op, 25200.00 ns, 98.4375 ns/op
WorkloadPilot    6: 512 op, 43800.00 ns, 85.5469 ns/op
WorkloadPilot    7: 1024 op, 132900.00 ns, 129.7852 ns/op
WorkloadPilot    8: 2048 op, 158600.00 ns, 77.4414 ns/op
WorkloadPilot    9: 4096 op, 311200.00 ns, 75.9766 ns/op
WorkloadPilot   10: 8192 op, 887300.00 ns, 108.3130 ns/op
WorkloadPilot   11: 16384 op, 3797300.00 ns, 231.7688 ns/op
WorkloadPilot   12: 32768 op, 2928900.00 ns, 89.3829 ns/op
WorkloadPilot   13: 65536 op, 11051900.00 ns, 168.6386 ns/op
WorkloadPilot   14: 131072 op, 13774500.00 ns, 105.0911 ns/op
WorkloadPilot   15: 262144 op, 27993500.00 ns, 106.7867 ns/op
WorkloadPilot   16: 524288 op, 52935500.00 ns, 100.9665 ns/op
WorkloadPilot   17: 1048576 op, 109257800.00 ns, 104.1964 ns/op
WorkloadPilot   18: 2097152 op, 176924200.00 ns, 84.3640 ns/op
WorkloadPilot   19: 4194304 op, 322490100.00 ns, 76.8876 ns/op
WorkloadPilot   20: 8388608 op, 670267200.00 ns, 79.9021 ns/op

OverheadWarmup   1: 8388608 op, 26018700.00 ns, 3.1017 ns/op
OverheadWarmup   2: 8388608 op, 25194800.00 ns, 3.0035 ns/op
OverheadWarmup   3: 8388608 op, 23836500.00 ns, 2.8415 ns/op
OverheadWarmup   4: 8388608 op, 19164100.00 ns, 2.2845 ns/op
OverheadWarmup   5: 8388608 op, 19607900.00 ns, 2.3374 ns/op
OverheadWarmup   6: 8388608 op, 19948000.00 ns, 2.3780 ns/op
